sftp-psql-demo-sftp22-1  | debug3: fd 5 is not O_NONBLOCK
sftp-psql-demo-db-1      | 2024-10-03 15:38:28.519 MST [40] DETAIL:  parameters: $1 = '1982'
sftp-psql-demo-db-1      | 2024-10-03 15:38:28.537 MST [41] LOG:  execute <unnamed>: SELECT login AS username,"password" as passwd,login as gecos,'/home/' || login AS homedir,'Access by SFTP only' as shell,uid,uid as gid FROM sftp_users WHERE login = $1
sftp-psql-demo-db-1      | 2024-10-03 15:38:28.537 MST [41] DETAIL:  parameters: $1 = 'test'
sftp-psql-demo-sftp22-1  | debug3: mm_request_send: entering, type 29
sftp-psql-demo-sftp22-1  | debug3: mm_answer_pty: tty /dev/pts/0 ptyfd 4
sftp-psql-demo-sftp22-1  | debug1: session_pty_req: session 0 alloc /dev/pts/0
sftp-psql-demo-sftp22-1  | debug3: send packet: type 99
sftp-psql-demo-sftp22-1  | debug3: receive packet: type 98
sftp-psql-demo-sftp22-1  | debug1: server_input_channel_req: channel 0 request env reply 0
sftp-psql-demo-sftp22-1  | debug1: session_by_channel: session 0 channel 0
sftp-psql-demo-sftp22-1  | debug1: session_input_channel_req: session 0 req env
sftp-psql-demo-sftp22-1  | debug2: Setting env 0: LANG=en_CA.UTF-8
sftp-psql-demo-sftp22-1  | debug3: receive packet: type 98
sftp-psql-demo-sftp22-1  | debug1: server_input_channel_req: channel 0 request shell reply 1
sftp-psql-demo-sftp22-1  | debug1: session_by_channel: session 0 channel 0
sftp-psql-demo-sftp22-1  | debug1: session_input_channel_req: session 0 req shell
sftp-psql-demo-sftp22-1  | Starting session: shell on pts/0 for test from 192.168.48.1 port 53986 id 0
sftp-psql-demo-sftp22-1  | debug2: fd 3 setting TCP_NODELAY
sftp-psql-demo-sftp22-1  | debug3: set_sock_tos: set socket 3 IP_TOS 0x10
sftp-psql-demo-sftp22-1  | debug2: channel 0: rfd 8 isatty
sftp-psql-demo-sftp22-1  | debug2: fd 8 setting O_NONBLOCK
sftp-psql-demo-sftp22-1  | debug3: fd 6 is O_NONBLOCK
sftp-psql-demo-sftp22-1  | debug3: send packet: type 99
sftp-psql-demo-sftp22-1  | debug1: Setting controlling tty using TIOCSCTTY.
sftp-psql-demo-sftp22-1  | /dev/pts/0: No such file or directory
sftp-psql-demo-sftp22-1  | open /dev/tty failed - could not set controlling tty: No such file or directory
sftp-psql-demo-sftp22-1  | debug2: channel 0: read failed rfd 8 maxlen 32768: Input/output error
sftp-psql-demo-sftp22-1  | debug2: channel 0: read failed
sftp-psql-demo-sftp22-1  | debug2: chan_shutdown_read: channel 0: (i0 o0 sock -1 wfd 8 efd -1 [closed])
sftp-psql-demo-sftp22-1  | debug2: channel 0: input open -> drain
sftp-psql-demo-sftp22-1  | debug2: channel 0: ibuf empty
sftp-psql-demo-sftp22-1  | debug2: channel 0: send eof
sftp-psql-demo-sftp22-1  | debug3: send packet: type 96
sftp-psql-demo-sftp22-1  | debug2: channel 0: input drain -> closed
sftp-psql-demo-sftp22-1  | debug1: Received SIGCHLD.
sftp-psql-demo-sftp22-1  | debug1: session_by_pid: pid 33
sftp-psql-demo-sftp22-1  | debug1: session_exit_message: session 0 channel 0 pid 33
sftp-psql-demo-sftp22-1  | debug2: channel 0: request exit-status confirm 0
sftp-psql-demo-sftp22-1  | debug3: send packet: type 98
sftp-psql-demo-sftp22-1  | debug1: session_exit_message: release channel 0
sftp-psql-demo-sftp22-1  | debug2: channel 0: write failed
sftp-psql-demo-sftp22-1  | debug2: chan_shutdown_write: channel 0: (i3 o0 sock -1 wfd 6 efd -1 [closed])
sftp-psql-demo-sftp22-1  | debug2: channel 0: send eow
sftp-psql-demo-sftp22-1  | debug3: send packet: type 98
sftp-psql-demo-sftp22-1  | debug2: channel 0: output open -> closed
sftp-psql-demo-sftp22-1  | debug3: mm_request_send: entering, type 30
sftp-psql-demo-sftp22-1  | debug2: channel 0: send close
sftp-psql-demo-sftp22-1  | debug3: send packet: type 97
sftp-psql-demo-sftp22-1  | debug3: mm_request_receive: entering
sftp-psql-demo-sftp22-1  | debug3: monitor_read: checking request 30
sftp-psql-demo-sftp22-1  | debug3: mm_answer_pty_cleanup: entering
sftp-psql-demo-sftp22-1  | debug1: session_by_tty: session 0 tty /dev/pts/0
sftp-psql-demo-sftp22-1  | debug3: mm_session_close: session 0 pid 32
sftp-psql-demo-sftp22-1  | debug3: mm_session_close: tty /dev/pts/0 ptyfd 4
sftp-psql-demo-sftp22-1  | debug1: session_pty_cleanup2: session 0 release /dev/pts/0
sftp-psql-demo-sftp22-1  | debug3: channel 0: will not send data after close
sftp-psql-demo-sftp22-1  | debug3: receive packet: type 97
sftp-psql-demo-sftp22-1  | debug2: channel 0: rcvd close
sftp-psql-demo-sftp22-1  | debug3: receive packet: type 1
sftp-psql-demo-sftp22-1  | Received disconnect from 192.168.48.1 port 53986:11: disconnected by user
sftp-psql-demo-sftp22-1  | Disconnected from user test 192.168.48.1 port 53986
sftp-psql-demo-sftp22-1  | debug1: do_cleanup
sftp-psql-demo-sftp22-1  | debug3: PAM: sshpam_thread_cleanup entering
sftp-psql-demo-sftp22-1  | debug1: temporarily_use_uid: 1982/1982 (e=1982/1982)
sftp-psql-demo-sftp22-1  | debug1: restore_uid: (unprivileged)
sftp-psql-demo-db-1      | 2024-10-03 15:38:28.568 MST [42] LOG:  execute <unnamed>: SELECT login AS username,"password" as passwd,login as gecos,'/home/' || login AS homedir,'Access by SFTP only' as shell,uid,uid as gid FROM sftp_users WHERE login = $1
sftp-psql-demo-db-1      | 2024-10-03 15:38:28.568 MST [42] DETAIL:  parameters: $1 = 'test'
sftp-psql-demo-sftp22-1  | syslogin_perform_logout: logout() returned an error
sftp-psql-demo-sftp22-1  | debug3: session_unused: session id 0 unused
sftp-psql-demo-sftp22-1  | debug3: mm_request_receive: entering
sftp-psql-demo-sftp22-1  | debug1: do_cleanup
sftp-psql-demo-sftp22-1  | debug1: PAM: cleanup
sftp-psql-demo-sftp22-1  | debug1: PAM: closing session
sftp-psql-demo-sftp22-1  | debug1: PAM: deleting credentials
sftp-psql-demo-sftp22-1  | debug3: PAM: sshpam_thread_cleanup entering
sftp-psql-demo-sftp22-1  | debug1: temporarily_use_uid: 1982/1982 (e=0/0)
sftp-psql-demo-sftp22-1  | debug1: restore_uid: 0/0
sftp-psql-demo-sftp22-1  | debug1: audit_event: unhandled event 12
sftp-psql-demo-sftp22-1  | SFTP server is exiting.
sftp-psql-demo-sftp22-1 exited with code 0
